SI physical parameters:
_l = 4.000e-05, 
_L = 2.000e-04, 
_H = 2.000e-04, 
_omega = 1.000e+01, 
_k = 1.000e-16, 
_mu = 7.000e-04, 
_u_x = 1.000e-04, 
_D = 1.000e-12

Coefficients for solver and Pe:
adv_coeff = 0.049999999999999996, 
diff_coeff = 2.5e-06, 
Pe = 19999.999999999996

=======SOLVE PDE STEPSIZE: 0.1=======
  1.24298739e-14  7.30861252e-15  4.32799890e-15  2.58315841e-15
  1.55612395e-15  9.50732038e-16  5.93210660e-16  3.84513972e-16
  2.62885107e-16  1.94955410e-16  1.55554251e-16  1.35595209e-16]
2026-07-18 13:08:54| Saved at t = 0.9999999999999999
Step: 10/50.0| time step t=0.9999999999999999| Next Save=0.8799999999999999
Step: 10/50.0| time step t=0.9999999999999999| Next Save gaussian=2
t=1.100  |v|_max = 4.0277e+00
concentration change = 5.674e-01
t=1.100 | Total Mass in Domain = 0.005655
2026-07-18 13:08:56| Saved at t = 1.0999999999999999
Step: 11/50.0| time step t=1.0999999999999999| Next Save=0.9599999999999999
Step: 11/50.0| time step t=1.0999999999999999| Next Save gaussian=2
t=1.200  |v|_max = 6.5169e+00
concentration change = 9.000e-01
t=1.200 | Total Mass in Domain = 0.005655
2026-07-18 13:08:57| Saved at t = 1.2
Step: 12/50.0| time step t=1.2| Next Save=1.0399999999999998
Step: 12/50.0| time step t=1.2| Next Save gaussian=2
t=1.300  |v|_max = 6.5169e+00
concentration change = 8.828e-01
t=1.300 | Total Mass in Domain = 0.005655
2026-07-18 13:08:58| Saved at t = 1.3
Step: 13/50.0| time step t=1.3| Next Save=1.1199999999999999
Step: 13/50.0| time step t=1.3| Next Save gaussian=2
t=1.400  |v|_max = 4.0277e+00
concentration change = 5.414e-01
t=1.400 | Total Mass in Domain = 0.005655
2026-07-18 13:09:00| Saved at t = 1.4000000000000001
Step: 14/50.0| time step t=1.4000000000000001| Next Save=1.2
Step: 14/50.0| time step t=1.4000000000000001| Next Save gaussian=2
t=1.500  |v|_max = 9.6547e-15
concentration change = 3.696e-03
t=1.500 | Total Mass in Domain = 0.005655
2026-07-18 13:09:01| Saved at t = 1.5000000000000002
Step: 15/50.0| time step t=1.5000000000000002| Next Save=1.28
Step: 15/50.0| time step t=1.5000000000000002| Next Save gaussian=2
t=1.600  |v|_max = 4.0277e+00
concentration change = 5.373e-01
t=1.600 | Total Mass in Domain = 0.005655
2026-07-18 13:09:02| Saved at t = 1.6000000000000003
Step: 16/50.0| time step t=1.6000000000000003| Next Save=1.36
Step: 16/50.0| time step t=1.6000000000000003| Next Save gaussian=2
t=1.700  |v|_max = 6.5169e+00
concentration change = 8.533e-01
t=1.700 | Total Mass in Domain = 0.005655
2026-07-18 13:09:04| Saved at t = 1.7000000000000004
Step: 17/50.0| time step t=1.7000000000000004| Next Save=1.4400000000000002
Step: 17/50.0| time step t=1.7000000000000004| Next Save gaussian=2
t=1.800  |v|_max = 6.5169e+00
concentration change = 8.381e-01
t=1.800 | Total Mass in Domain = 0.005655
2026-07-18 13:09:05| Saved at t = 1.8000000000000005
Step: 18/50.0| time step t=1.8000000000000005| Next Save=1.5200000000000002
Step: 18/50.0| time step t=1.8000000000000005| Next Save gaussian=2
t=1.900  |v|_max = 4.0277e+00
concentration change = 5.143e-01
t=1.900 | Total Mass in Domain = 0.005655
2026-07-18 13:09:07| Saved at t = 1.9000000000000006
Step: 19/50.0| time step t=1.9000000000000006| Next Save=1.6000000000000003
Step: 19/50.0| time step t=1.9000000000000006| Next Save gaussian=2
t=2.000  |v|_max = 2.0988e-14
concentration change = 3.338e-03
t=2.000 | Total Mass in Domain = 0.005655
Vertical concentration profile c(x=0.2, y): [ 1.79996348e-28  1.35427400e-28  9.64635441e-29  6.86311280e-29
  5.11839192e-29  3.59834443e-29  2.48840764e-29  1.48411137e-29
  8.91827999e-30  4.40442817e-30  2.65293070e-30  1.22980877e-30
  9.18184238e-31  4.14791524e-31  3.18615443e-31  1.28959301e-31
  6.46143415e-32  5.41004893e-32 -1.88633531e-32  5.04925029e-32
 -4.26565111e-32  4.99778305e-32 -4.50163354e-32  4.24392671e-32
 -3.65702185e-32  3.08447842e-32 -2.47376310e-32  1.92231807e-32
 -1.42999995e-32  1.03431791e-32 -6.46604474e-33  8.99569354e-33
  2.16333512e-32  7.68188177e-32  1.82622527e-31  2.41085047e-31
  2.19251349e-31 -2.90619286e-31 -1.58292994e-30 -1.00009394e-29
 -5.68556114e-29 -3.44881746e-28 -1.97837719e-27 -1.03039112e-26
 -4.11765199e-26 -2.84249236e-26  1.85775680e-24  2.80877949e-23
  2.97786141e-22  2.69234032e-21  2.19745117e-20  1.65882574e-19
  1.17273293e-18  7.82097283e-18  4.94272879e-17  2.96921571e-16
  1.69907662e-15  9.27583960e-15  4.83687442e-14  2.41118900e-13
  1.14987520e-12  5.24877551e-12  2.29424391e-11  9.60602692e-11
  3.85378843e-10  1.48170830e-09  5.46054657e-09  1.92909989e-08
  6.53348950e-08  2.12136236e-07  6.60316050e-07  1.97026775e-06
  5.63488568e-06  1.54441057e-05  4.05575261e-05  1.02025203e-04
  2.45783044e-04  5.66856684e-04  1.25121108e-03  2.64227182e-03
  5.33662678e-03  1.03051821e-02  1.90200024e-02  3.35438358e-02
  5.65148702e-02  9.09462170e-02  1.39774839e-01  2.05151574e-01
  2.87561276e-01  3.84974957e-01  4.92317025e-01  6.01527554e-01
  7.02381742e-01  7.84013009e-01  8.36841532e-01  8.54433379e-01
  8.34788326e-01  7.80700645e-01  6.99107812e-01  5.99635825e-01
  4.92759231e-01  3.88052482e-01  2.92914973e-01  2.11960501e-01
  1.47053455e-01  9.78189222e-02  6.23866557e-02  3.81457553e-02
  2.23572205e-02  1.25573915e-02  6.75674543e-03  3.48112418e-03
  1.71614174e-03  8.08784748e-04  3.63900190e-04  1.56009788e-04
  6.35381295e-05  2.44629889e-05  8.82896685e-06  2.93987561e-06
  8.72884714e-07  2.10667016e-07  2.60229008e-08 -1.25226620e-08
 -1.35754380e-08 -8.52174559e-09 -4.52194760e-09 -2.22923041e-09
 -1.06564834e-09 -5.04273088e-10 -2.36980894e-10 -1.09359930e-10
 -4.85852695e-11 -2.03667579e-11 -7.99318340e-12 -3.04167016e-12
 -1.28186136e-12 -7.10560618e-13 -4.89992508e-13 -3.40718935e-13
 -2.08247030e-13 -1.01580981e-13 -3.11288615e-14  4.89229126e-15
  1.63637223e-14  1.45873890e-14  8.22122424e-15  2.19740847e-15
 -1.59200258e-15 -3.07708004e-15 -2.94294003e-15 -1.96383634e-15
 -7.40973612e-16  3.63537964e-16  1.18069899e-15  1.61919833e-15
  1.72071421e-15  1.50269539e-15  1.05106722e-15  5.60242480e-16]
X-integrated concentration profile C(y) = $\int c(x,y), dx$ [ 2.89757787e-30  2.92649210e-30  1.75330477e-30  2.02603351e-30
  5.22044285e-31  1.50744110e-30 -7.98053272e-32  8.51534837e-31
  7.08604299e-31 -9.32702908e-31  4.43097844e-30 -5.36376169e-30
  1.40162730e-29 -1.42923247e-29  3.58077209e-29 -2.91533387e-29
  8.44726815e-29 -4.45728427e-29  1.93681196e-28 -1.97166504e-29
  4.55147971e-28  2.13347738e-28  1.19082164e-27  1.27155833e-27
  3.62784440e-27  5.53524007e-27  1.25712212e-26  2.26655595e-26
  4.77886274e-26  9.35426945e-26  1.95003364e-25  4.00052341e-25
  8.45809967e-25  1.79682322e-24  3.89259429e-24  8.53718773e-24
  1.90443843e-23  4.31338636e-23  9.93690882e-23  2.32788494e-22
  5.55061594e-22  1.34742965e-21  3.33192390e-21  8.39589712e-21
  2.15669965e-20  5.64913476e-20  1.50915736e-19  4.11227796e-19
  1.14288546e-18  3.23892282e-18  9.35623889e-18  2.75324013e-17
  8.24674056e-17  2.51182253e-16  7.77084308e-16  2.43875711e-15
  7.75339071e-15  2.49337664e-14  8.09718976e-14  2.65030313e-13
  8.72323149e-13  2.87931763e-12  9.50021675e-12  3.12194449e-11
  1.01777425e-10  3.27829107e-10  1.03914753e-09  3.22924630e-09
  9.80445865e-09  2.89945701e-08  8.32962650e-08  2.31931714e-07
  6.24710668e-07  1.62505836e-06  4.07685941e-06  9.85222472e-06
  2.29114696e-05  5.12270732e-05  1.10037554e-04  2.26926307e-04
  4.49028953e-04  8.52087476e-04  1.54995425e-03  2.70154362e-03
  4.51051486e-03  7.21196219e-03  1.10411967e-02  1.61832871e-02
  2.27084703e-02  3.05064553e-02  3.92390860e-02  4.83322077e-02
  5.70213315e-02  6.44520248e-02  6.98186272e-02  7.25101686e-02
  7.22264867e-02  6.90337120e-02  6.33449291e-02  5.58330505e-02
  4.73010885e-02  3.85439985e-02  3.02339889e-02  2.28499470e-02
  1.66565740e-02  1.17254749e-02  7.98251850e-03  5.26422248e-03
  3.36933224e-03  2.09756782e-03  1.27324999e-03  7.55619936e-04
  4.39672905e-04  2.51579242e-04  1.41973235e-04  7.92356510e-05
  4.38418606e-05  2.41003198e-05  1.31844062e-05  7.18754634e-06
  3.90871028e-06  2.12218224e-06  1.15118306e-06  6.24333894e-07
  3.38764148e-07  1.84029307e-07  1.00158292e-07  5.46501367e-08
  2.99142711e-08  1.64363126e-08  9.06981068e-09  5.02874873e-09
  2.80259326e-09  1.57050891e-09  8.85146881e-10  5.01849922e-10
  2.86273893e-10  1.64317613e-10  9.49091322e-11  5.51651390e-11
  3.22664916e-11  1.89912818e-11  1.12472319e-11  6.70175594e-12
  4.01729895e-12  2.42228966e-12  1.46891439e-12  8.95749116e-13
  5.49199091e-13  3.38565019e-13  2.09877931e-13  1.30958680e-13
  8.23702766e-14  5.24798729e-14  3.40752448e-14  2.29030224e-14
  1.61261288e-14  1.21948717e-14  9.81848136e-15  8.56252019e-15]
Vertical concentration profile c(y=0.6, y): [ 3.86524803e-10  1.06590798e-09  4.13896668e-09  1.53537815e-08
  5.48127385e-08  1.87903583e-07  6.17836753e-07  1.94302653e-06
  5.84188928e-06  1.67372878e-05  4.57247401e-05  1.18665118e-04
  2.93193024e-04  6.86649702e-04  1.53064311e-03  3.23037578e-03
  6.49617558e-03  1.23647703e-02  2.24734705e-02  3.86782049e-02
  6.37440932e-02  9.95780388e-02  1.49408694e-01  2.12840773e-01
  2.92017204e-01  3.81388978e-01  4.80693223e-01  5.79107216e-01
  6.73848582e-01  7.53708520e-01  8.13469301e-01  8.48600463e-01
  8.52966987e-01  8.35072910e-01  7.91071910e-01  7.23930322e-01
  6.41039105e-01  5.49213271e-01  4.55390667e-01  3.65784777e-01
  2.84453185e-01  2.14489929e-01  1.56669654e-01  1.11056681e-01
  7.63138335e-02  5.09354587e-02  3.29857678e-02  2.07681846e-02
  1.27005065e-02  7.55891306e-03  4.37501190e-03  2.46725032e-03
  1.35497375e-03  7.25953191e-04  3.79354273e-04  1.93655570e-04
  9.65877691e-05  4.71285793e-05  2.25099228e-05  1.05335284e-05
  4.83489879e-06  2.17747247e-06  9.63988472e-07  4.19341498e-07
  1.79718348e-07  7.57857729e-08  3.15567544e-08  1.29456296e-08
  5.25549237e-09  2.10450842e-09  8.35648851e-10  3.27675870e-10
  1.27632574e-10  4.91503233e-11  1.88277646e-11  7.13898353e-12
  2.69542966e-12  1.00861340e-12  3.76067715e-13  1.39143515e-13
  5.13180857e-14  1.88047876e-14  6.87009915e-15  2.49652662e-15
  9.04600235e-16  3.26341578e-16  1.17404231e-16  4.20847486e-17
  1.50460838e-17  5.36300567e-18  1.90690205e-18  6.76280325e-19
  2.39302434e-19  8.44871262e-20  2.97675855e-20  1.04672267e-20
  3.67377244e-21  1.28711467e-21  4.50183172e-22  1.57203123e-22
  5.48104787e-23  1.90822412e-23  6.63419571e-24  2.30330321e-24
  7.98672254e-25  2.76600036e-25  9.56679167e-26  3.30579174e-26
  1.14103213e-26  3.93095182e-27  1.35633201e-27  4.64933586e-28
  1.61366314e-28  5.34606720e-29  2.09516734e-29  3.91971773e-30
  5.19674388e-30 -2.64843811e-30  4.12436103e-30 -4.26593076e-30
  4.88663496e-30 -5.33699966e-30  5.81200970e-30 -6.22376728e-30
  6.58385608e-30 -6.87081512e-30  7.07538782e-30 -7.18659447e-30
  7.19809109e-30 -7.10705627e-30  6.91497900e-30 -6.62734488e-30
  6.25339552e-30 -5.80561518e-30  5.29906928e-30 -4.75057821e-30
  4.17779870e-30 -3.59828333e-30  3.02859491e-30 -2.48353847e-30
  1.97555839e-30 -1.51432989e-30  1.10655801e-30 -7.55975928e-31
  4.63528782e-31 -2.27692030e-31  4.49281789e-32  8.98776164e-32
 -1.82756423e-31  2.40541380e-31 -2.69477348e-31  2.77261421e-31
 -2.66690247e-31  2.50813253e-31 -2.14079100e-31  2.10165470e-31
 -1.15432605e-31  2.51471793e-31  1.81586577e-31  8.59147024e-31]
Y-integrated concentration profile C(x) = $\int c(x,y), dy$ [ 2.89757787e-30  2.92649210e-30  1.75330477e-30  2.02603351e-30
  5.22044285e-31  1.50744110e-30 -7.98053272e-32  8.51534837e-31
  7.08604299e-31 -9.32702908e-31  4.43097844e-30 -5.36376169e-30
  1.40162730e-29 -1.42923247e-29  3.58077209e-29 -2.91533387e-29
  8.44726815e-29 -4.45728427e-29  1.93681196e-28 -1.97166504e-29
  4.55147971e-28  2.13347738e-28  1.19082164e-27  1.27155833e-27
  3.62784440e-27  5.53524007e-27  1.25712212e-26  2.26655595e-26
  4.77886274e-26  9.35426945e-26  1.95003364e-25  4.00052341e-25
  8.45809967e-25  1.79682322e-24  3.89259429e-24  8.53718773e-24
  1.90443843e-23  4.31338636e-23  9.93690882e-23  2.32788494e-22
  5.55061594e-22  1.34742965e-21  3.33192390e-21  8.39589712e-21
  2.15669965e-20  5.64913476e-20  1.50915736e-19  4.11227796e-19
  1.14288546e-18  3.23892282e-18  9.35623889e-18  2.75324013e-17
  8.24674056e-17  2.51182253e-16  7.77084308e-16  2.43875711e-15
  7.75339071e-15  2.49337664e-14  8.09718976e-14  2.65030313e-13
  8.72323149e-13  2.87931763e-12  9.50021675e-12  3.12194449e-11
  1.01777425e-10  3.27829107e-10  1.03914753e-09  3.22924630e-09
  9.80445865e-09  2.89945701e-08  8.32962650e-08  2.31931714e-07
  6.24710668e-07  1.62505836e-06  4.07685941e-06  9.85222472e-06
  2.29114696e-05  5.12270732e-05  1.10037554e-04  2.26926307e-04
  4.49028953e-04  8.52087476e-04  1.54995425e-03  2.70154362e-03
  4.51051486e-03  7.21196219e-03  1.10411967e-02  1.61832871e-02
  2.27084703e-02  3.05064553e-02  3.92390860e-02  4.83322077e-02
  5.70213315e-02  6.44520248e-02  6.98186272e-02  7.25101686e-02
  7.22264867e-02  6.90337120e-02  6.33449291e-02  5.58330505e-02
  4.73010885e-02  3.85439985e-02  3.02339889e-02  2.28499470e-02
  1.66565740e-02  1.17254749e-02  7.98251850e-03  5.26422248e-03
  3.36933224e-03  2.09756782e-03  1.27324999e-03  7.55619936e-04
  4.39672905e-04  2.51579242e-04  1.41973235e-04  7.92356510e-05
  4.38418606e-05  2.41003198e-05  1.31844062e-05  7.18754634e-06
  3.90871028e-06  2.12218224e-06  1.15118306e-06  6.24333894e-07
  3.38764148e-07  1.84029307e-07  1.00158292e-07  5.46501367e-08
  2.99142711e-08  1.64363126e-08  9.06981068e-09  5.02874873e-09
  2.80259326e-09  1.57050891e-09  8.85146881e-10  5.01849922e-10
  2.86273893e-10  1.64317613e-10  9.49091322e-11  5.51651390e-11
  3.22664916e-11  1.89912818e-11  1.12472319e-11  6.70175594e-12
  4.01729895e-12  2.42228966e-12  1.46891439e-12  8.95749116e-13
  5.49199091e-13  3.38565019e-13  2.09877931e-13  1.30958680e-13
  8.23702766e-14  5.24798729e-14  3.40752448e-14  2.29030224e-14
  1.61261288e-14  1.21948717e-14  9.81848136e-15  8.56252019e-15]
2026-07-18 13:09:09| Saved at t = 2.0000000000000004
Step: 20/50.0| time step t=2.0000000000000004| Next Save=1.6800000000000004
Step: 20/50.0| time step t=2.0000000000000004| Next Save gaussian=3
t=2.100  |v|_max = 4.0277e+00
concentration change = 5.105e-01
t=2.100 | Total Mass in Domain = 0.005655
2026-07-18 13:09:10| Saved at t = 2.1000000000000005
Step: 21/50.0| time step t=2.1000000000000005| Next Save=1.7600000000000005
Step: 21/50.0| time step t=2.1000000000000005| Next Save gaussian=3
t=2.200  |v|_max = 6.5169e+00
concentration change = 8.120e-01
t=2.200 | Total Mass in Domain = 0.005655
2026-07-18 13:09:11| Saved at t = 2.2000000000000006
Step: 22/50.0| time step t=2.2000000000000006| Next Save=1.8400000000000005
Step: 22/50.0| time step t=2.2000000000000006| Next Save gaussian=3
t=2.300  |v|_max = 6.5169e+00
concentration change = 7.986e-01
t=2.300 | Total Mass in Domain = 0.005655
2026-07-18 13:09:14| Saved at t = 2.3000000000000007
Step: 23/50.0| time step t=2.3000000000000007| Next Save=1.9200000000000006
Step: 23/50.0| time step t=2.3000000000000007| Next Save gaussian=3
t=2.400  |v|_max = 4.0277e+00
concentration change = 4.903e-01
t=2.400 | Total Mass in Domain = 0.005655
2026-07-18 13:09:15| Saved at t = 2.400000000000001
Step: 24/50.0| time step t=2.400000000000001| Next Save=2.0000000000000004
Step: 24/50.0| time step t=2.400000000000001| Next Save gaussian=3
t=2.500  |v|_max = 3.2321e-14
concentration change = 3.356e-03
t=2.500 | Total Mass in Domain = 0.005655
2026-07-18 13:09:17| Saved at t = 2.500000000000001
Step: 25/50.0| time step t=2.500000000000001| Next Save=2.0800000000000005
Step: 25/50.0| time step t=2.500000000000001| Next Save gaussian=3
t=2.600  |v|_max = 4.0277e+00
concentration change = 4.870e-01
t=2.600 | Total Mass in Domain = 0.005655
2026-07-18 13:09:18| Saved at t = 2.600000000000001
Step: 26/50.0| time step t=2.600000000000001| Next Save=2.1600000000000006
Step: 26/50.0| time step t=2.600000000000001| Next Save gaussian=3
t=2.700  |v|_max = 6.5169e+00
concentration change = 7.753e-01
t=2.700 | Total Mass in Domain = 0.005655
2026-07-18 13:09:20| Saved at t = 2.700000000000001
Step: 27/50.0| time step t=2.700000000000001| Next Save=2.2400000000000007
Step: 27/50.0| time step t=2.700000000000001| Next Save gaussian=3
t=2.800  |v|_max = 6.5169e+00
concentration change = 7.632e-01
t=2.800 | Total Mass in Domain = 0.005655
2026-07-18 13:09:21| Saved at t = 2.800000000000001
Step: 28/50.0| time step t=2.800000000000001| Next Save=2.3200000000000007
Step: 28/50.0| time step t=2.800000000000001| Next Save gaussian=3
t=2.900  |v|_max = 4.0277e+00
concentration change = 4.687e-01
t=2.900 | Total Mass in Domain = 0.005655
2026-07-18 13:09:23| Saved at t = 2.9000000000000012
Step: 29/50.0| time step t=2.9000000000000012| Next Save=2.400000000000001
Step: 29/50.0| time step t=2.9000000000000012| Next Save gaussian=3
t=3.000  |v|_max = 4.3654e-14
concentration change = 3.138e-03
t=3.000 | Total Mass in Domain = 0.005655
Vertical concentration profile c(x=0.2, y): [ 1.91767352e-27  1.48077131e-27  1.08206800e-27  7.92410799e-28
  6.01540042e-28  4.37555272e-28  3.09455739e-28  1.95472881e-28
  1.20390876e-28  6.56980053e-29  3.92236161e-29  2.13708914e-29
  1.43878040e-29  8.17022526e-30  5.26189699e-30  2.81988176e-30
  1.28964956e-30  9.77406992e-31  2.43541119e-32  5.82683913e-31
 -2.97729333e-31  4.57571268e-31 -3.50306998e-31  3.52248338e-31
 -2.89042703e-31  2.47342475e-31 -1.95056566e-31  1.52307033e-31
 -1.12844667e-31  8.24991839e-32 -5.43288424e-32  5.10818448e-32
  2.72018030e-32  1.33250008e-31  2.55540961e-31  2.04762400e-31
  6.44159854e-32 -1.51770867e-30 -5.66842039e-30 -3.02868279e-29
 -1.48864915e-28 -7.98787745e-28 -4.17985697e-27 -2.06887755e-26
 -8.50868771e-26 -1.64385688e-25  1.93405503e-24  3.45619633e-23
  3.74767621e-22  3.37702108e-21  2.72536632e-20  2.02848709e-19
  1.41257966e-18  9.27765437e-18  5.77548333e-17  3.41873811e-16
  1.92857941e-15  1.03847777e-14  5.34390955e-14  2.63035633e-13
  1.23927621e-12  5.59191640e-12  2.41760593e-11  1.00184093e-10
  3.98039919e-10  1.51659635e-09  5.54252275e-09  1.94310757e-08
  6.53545144e-08  2.10892285e-07  6.52901635e-07  1.93914333e-06
  5.52454572e-06  1.50949750e-05  3.95472877e-05  9.93170072e-05
  2.39002975e-04  5.50914710e-04  1.21584378e-03  2.56792427e-03
  5.18789005e-03  1.00207158e-02  1.84974628e-02  3.26179205e-02
  5.49267143e-02  8.83041220e-02  1.35511001e-01  1.98487531e-01
  2.77504199e-01  3.70372385e-01  4.71992127e-01  5.74496004e-01
  6.68117616e-01  7.42697270e-01  7.89510173e-01  8.02956865e-01
  7.81659686e-01  7.28670811e-01  6.50758240e-01  5.56998330e-01
  4.57073854e-01  3.59705960e-01  2.71546388e-01  1.96678109e-01
  1.36689969e-01  9.11611921e-02  5.83404084e-02  3.58240958e-02
  2.11033087e-02  1.19227352e-02  6.45773002e-03  3.35138801e-03
  1.66526247e-03  7.91402844e-04  3.59186003e-04  1.55342461e-04
  6.38022284e-05  2.47492016e-05  8.98029240e-06  2.99221235e-06
  8.78331205e-07  2.00663511e-07  1.42190184e-08 -2.18719687e-08
 -1.99756528e-08 -1.25746040e-08 -6.94741638e-09 -3.60423306e-09
 -1.79958784e-09 -8.70148362e-10 -4.06659426e-10 -1.83557840e-10
 -8.10801309e-11 -3.65903372e-11 -1.81450246e-11 -1.03374277e-11
 -6.44186484e-12 -3.95955260e-12 -2.17580268e-12 -9.50247643e-13
 -2.24044017e-13  1.09075214e-13  1.88120384e-13  1.41663097e-13
  6.07499584e-14 -5.76458004e-15 -4.18306360e-14 -5.04356944e-14
 -4.19285852e-14 -2.68222381e-14 -1.24475477e-14 -2.55085286e-15
  1.78357872e-15  1.33987852e-15 -2.45692543e-15 -8.19589148e-15
 -1.43616162e-14 -2.06060659e-14 -2.68582087e-14 -3.23692787e-14]
X-integrated concentration profile C(y) = $\int c(x,y), dx$ [5.83405885e-29 4.75545202e-29 3.44286105e-29 2.64931801e-29
 1.97361500e-29 1.43048617e-29 1.77426781e-29 6.71847801e-30
 3.43091494e-29 2.99654739e-30 8.78819212e-29 1.20987928e-29
 2.23771293e-28 8.09790871e-29 5.63321794e-28 3.75316827e-28
 1.46118104e-27 1.45081389e-27 3.98505220e-27 5.18649794e-27
 1.15521877e-26 1.78837407e-26 3.57897383e-26 6.11945253e-26
 1.17595535e-25 2.12747207e-25 4.06005641e-25 7.61770496e-25
 1.46769193e-24 2.83061235e-24 5.55161424e-24 1.09747653e-23
 2.19961686e-23 4.45715660e-23 9.15043840e-23 1.90220310e-22
 4.00756721e-22 8.55738161e-22 1.85300979e-21 4.06998390e-21
 9.07112325e-21 2.05216585e-20 4.71392642e-20 1.09973621e-19
 2.60636546e-19 6.27630695e-19 1.53587085e-18 3.81957913e-18
 9.65339180e-18 2.47913794e-17 6.46820936e-17 1.71389931e-16
 4.61006070e-16 1.25804976e-15 3.48065784e-15 9.75579672e-15
 2.76785991e-14 7.94213026e-14 2.30286252e-13 6.74136392e-13
 1.99038868e-12 5.91964851e-12 1.77054627e-11 5.31401259e-11
 1.59596471e-10 4.78005487e-10 1.42224719e-09 4.18662767e-09
 1.21424195e-08 3.45604481e-08 9.61849211e-08 2.60903912e-07
 6.87819213e-07 1.75807069e-06 4.34781809e-06 1.03852916e-05
 2.39237911e-05 5.30822278e-05 1.13317029e-04 2.32514010e-04
 4.58188668e-04 8.66483524e-04 1.57151734e-03 2.73202390e-03
 4.55052341e-03 7.25934200e-03 1.10887617e-02 1.62163610e-02
 2.27031687e-02 3.04300502e-02 3.90537233e-02 4.80024564e-02
 5.65245777e-02 6.37890829e-02 6.90209264e-02 7.16401951e-02
 7.13699835e-02 6.82848729e-02 6.27883583e-02 5.55274919e-02
 4.72693339e-02 3.87712679e-02 3.06743610e-02 2.34381818e-02
 1.73216320e-02 1.24023305e-02 8.62009081e-03 5.82877720e-03
 3.84397848e-03 2.47918054e-03 1.56827421e-03 9.75928992e-04
 5.99194072e-04 3.63958435e-04 2.19233227e-04 1.31214165e-04
 7.81495739e-05 4.63676639e-05 2.74268567e-05 1.61825126e-05
